"","ID","Koulu","Luokka","Vaikeus1","Vaikeus2","Vaikeus3","Vaikeus4","Vaikeus5","Vaikeus6","Vaikeus7","Vaikeus8","Vaikeus9","Vaikeus10","Oikea1","Oikea2","Oikea3","Oikea4","Oikea5","Oikea6","Oikea7","Oikea8","Oikea9","Oikea10"
"796",14109,7,3,1,2,1,1,2,2,1,2,1,2,"c","a","a","c","c","a","d","a","b","d"
"797",12820,7,3,1,1,2,1,2,2,2,1,2,2,"b","a","d","b","a","d","a","b","c","a"
"798",13865,7,3,2,2,1,2,1,2,2,2,2,2,"c","d","a","a","b","a","b","a","a","b"
"799",16620,7,3,2,1,1,2,1,2,2,2,1,1,"c","c","c","d","d","b","c","c","c","c"
"800",11848,7,3,2,1,1,2,2,1,2,1,2,2,"a","b","c","b","d","a","a","d","b","a"
"801",19133,7,3,1,1,1,1,1,2,1,2,2,2,"d","d","c","a","c","d","d","b","a","b"
"802",12200,7,3,2,1,1,1,1,1,2,2,2,2,"b","c","d","d","d","d","d","d","c","b"
"803",13031,7,3,2,1,1,1,1,2,1,1,2,2,"d","b","a","b","c","c","b","b","d","c"
"804",15173,7,3,1,1,1,1,1,1,2,2,2,2,"a","a","a","b","d","d","c","b","b","c"
"805",12495,7,3,1,2,2,1,2,2,2,1,2,1,"c","a","d","b","b","d","a","c","d","b"
"806",12388,7,3,1,2,2,2,1,1,1,2,2,2,"c","b","c","c","d","d","a","a","a","b"
"807",12657,7,3,1,2,1,2,1,2,1,2,1,2,"a","b","b","c","c","d","a","a","b","d"
"808",10193,7,3,1,2,1,2,1,2,2,2,1,1,"a","b","b","c","b","c","b","b","c","b"
"809",17231,7,3,2,1,2,2,2,2,1,2,1,2,"b","b","b","c","c","a","c","b","a","c"
"810",15633,7,3,1,1,1,1,1,1,2,1,1,1,"a","a","d","b","c","a","d","d","b","a"
"811",19076,7,4,1,1,2,2,1,2,2,2,2,1,"a","c","c","a","c","d","d","a","c","b"
"812",16537,7,4,2,1,2,1,1,1,1,1,1,2,"c","c","a","a","a","d","a","b","b","a"
"813",19490,7,4,2,2,2,1,2,2,1,2,2,1,"c","a","b","c","a","d","a","b","d","b"
"814",17305,7,4,2,2,2,2,2,2,1,1,2,1,"a","a","d","c","a","d","a","b","b","a"
"815",17773,7,4,2,1,1,2,1,1,2,2,1,1,"a","a","c","a","c","b","a","a","b","a"
"816",13145,7,4,1,2,2,2,1,1,2,2,1,1,"b","a","a","c","a","b","a","c","b","c"
"817",10992,7,4,2,1,1,2,1,2,2,1,2,1,"a","d","c","d","d","a","d","a","b","b"
"818",13879,7,4,1,1,2,2,2,2,1,2,1,2,"d","b","d","a","b","c","b","c","c","b"
"819",11577,7,4,2,1,1,2,1,2,1,2,1,2,"d","d","b","d","d","b","c","b","c","c"
"820",12177,7,4,2,1,2,2,2,2,1,2,1,1,"c","c","a","b","a","d","c","a","a","d"
"821",18451,7,4,2,1,1,2,1,2,1,2,2,1,"c","d","b","c","a","a","a","d","b","a"
"822",17863,7,4,2,2,1,1,1,2,2,2,2,1,"b","d","b","b","c","a","c","b","a","c"
"823",13875,7,4,2,2,2,2,2,2,2,1,2,1,"c","d","a","a","d","d","b","c","a","c"
"824",18287,7,4,2,2,2,1,2,2,1,2,1,1,"d","c","b","b","a","a","d","a","b","b"
"825",11755,7,4,2,2,1,1,2,1,1,2,1,1,"a","a","b","a","a","d","c","c","a","b"
"826",11973,7,4,1,2,1,1,1,1,2,1,1,2,"c","a","a","d","c","b","a","a","a","a"
"827",19818,7,4,1,1,2,1,2,1,1,1,1,1,"c","d","c","c","c","c","c","c","d","d"
"828",12567,7,4,2,2,2,1,1,2,2,2,1,1,"c","a","a","a","c","b","d","c","d","a"
"829",17625,7,4,2,2,2,1,2,1,2,2,2,2,"a","a","d","d","d","c","b","a","a","d"
"830",16086,7,4,1,1,1,1,1,1,1,2,2,2,"c","b","a","d","c","b","c","d","a","d"
"831",17789,7,4,2,1,2,2,2,2,1,1,2,1,"b","b","a","b","d","a","a","a","d","d"
"832",18706,7,4,2,2,2,1,2,1,2,1,2,1,"b","a","d","d","a","b","a","d","a","a"
"833",16717,7,4,1,1,2,1,1,2,2,2,1,2,"b","c","d","d","c","b","d","c","d","a"
"834",13541,7,4,1,2,1,2,1,1,1,2,2,1,"c","b","d","d","a","a","d","a","d","c"
"835",11198,7,4,1,2,1,2,2,2,2,2,1,1,"b","b","d","c","c","b","d","d","d","c"
"836",12236,7,4,2,2,2,1,2,2,1,2,2,1,"a","d","a","b","a","c","c","a","a","a"
"837",16604,7,4,1,1,1,1,2,1,2,2,2,1,"c","b","d","b","a","b","c","b","d","a"
"838",11178,7,4,2,2,2,2,2,2,1,1,1,2,"a","d","b","d","d","a","a","c","b","c"
"839",10077,7,4,2,1,2,1,1,2,1,2,1,2,"a","d","c","a","a","b","b","b","c","a"
"840",10096,7,4,1,2,1,2,1,2,1,1,1,1,"b","b","b","d","c","d","d","c","d","c"
